Participant_ID;Participant_Age;Participant_Sex;Item_Category;Emotion_Condition;Subjective_Valence
14S;21.20;Female;People;Negative;-64.42
14S;21.20;Female;People;Negative;-84.55
14S;21.20;Female;People;Neutral;49.05
14S;21.20;Female;Faces;Negative;-34.77
14S;21.20;Female;Faces;Negative;-77.96
14S;21.20;Female;Faces;Neutral;0
14S;21.20;Female;People;Neutral;20.86
14S;21.20;Female;Faces;Neutral;20.5
14S;21.20;Female;People;Neutral;0.37
14S;21.20;Female;Faces;Neutral;36.24
14S;21.20;Female;People;Neutral;-1.83
14S;21.20;Female;Faces;Negative;-54.54
14S;21.20;Female;Faces;Negative;-95.53
14S;21.20;Female;People;Negative;-41
14S;21.20;Female;Faces;Negative;-32.58
14S;21.20;Female;People;Negative;-30.38
14S;21.20;Female;Faces;Negative;-81.63
14S;21.20;Female;Faces;Neutral;21.23
14S;21.20;Female;Faces;Negative;-56
14S;21.20;Female;People;Neutral;4.03
14S;21.20;Female;People;Negative;-61.13
14S;21.20;Female;People;Negative;-61.13
14S;21.20;Female;Faces;Neutral;24.16
14S;21.20;Female;Faces;Neutral;-1.83
14S;21.20;Female;People;Neutral;1.46
14S;21.20;Female;Faces;Negative;-40.26
14S;21.20;Female;People;Neutral;4.03
14S;21.20;Female;Faces;Negative;-20.13
14S;21.20;Female;Faces;Neutral;1.1
14S;21.20;Female;Faces;Neutral;50.51
14S;21.20;Female;Faces;Negative;-30.75
14S;21.20;Female;Faces;Neutral;0
14S;21.20;Female;People;Negative;-72.84
15S;21.63;Female;Faces;Neutral;30.73
15S;21.63;Female;People;Negative;-26.04
15S;21.63;Female;People;Neutral;-2.6
15S;21.63;Female;Faces;Neutral;-2.6
15S;21.63;Female;Faces;Negative;-67.71
15S;21.63;Female;Faces;Neutral;-1.56
15S;21.63;Female;People;Neutral;2.08
15S;21.63;Female;Faces;Negative;3.13
15S;21.63;Female;People;Negative;-71.35
15S;21.63;Female;People;Neutral;-1.04
15S;21.63;Female;Faces;Negative;-33.85
15S;21.63;Female;People;Neutral;-1.56
15S;21.63;Female;Faces;Negative;2.08
15S;21.63;Female;Faces;Neutral;-35.94
15S;21.63;Female;People;Neutral;-0.52
15S;21.63;Female;Faces;Neutral;1.04
15S;21.63;Female;People;Neutral;25
15S;21.63;Female;People;Negative;-50.52
15S;21.63;Female;People;Neutral;11.98
15S;21.63;Female;Faces;Negative;-1.04
15S;21.63;Female;Faces;Negative;-1.56
15S;21.63;Female;People;Neutral;2.08
15S;21.63;Female;People;Negative;-83.33
15S;21.63;Female;Faces;Neutral;0
15S;21.63;Female;Faces;Neutral;-4.69
15S;21.63;Female;People;Neutral;-3.13
15S;21.63;Female;People;Negative;-100
15S;21.63;Female;Faces;Negative;-100
15S;21.63;Female;Faces;Neutral;1.04
15S;21.63;Female;People;Neutral;3.13
15S;21.63;Female;Faces;Negative;-78.13
15S;21.63;Female;People;Negative;-78.65
15S;21.63;Female;Faces;Neutral;0.52
15S;21.63;Female;Faces;Neutral;1.04
15S;21.63;Female;People;Negative;-72.4
15S;21.63;Female;Faces;Neutral;-1.04
15S;21.63;Female;Faces;Neutral;-0.52
15S;21.63;Female;Faces;Negative;-73.44
15S;21.63;Female;People;Negative;-88.54
15S;21.63;Female;Faces;Negative;-100
15S;21.63;Female;People;Negative;-83.33
15S;21.63;Female;People;Neutral;-1.04
15S;21.63;Female;People;Negative;-71.35
15S;21.63;Female;People;Negative;-83.85
15S;21.63;Female;People;Negative;-72.92
15S;21.63;Female;Faces;Negative;-41.67
15S;21.63;Female;Faces;Negative;-79.69
15S;21.63;Female;People;Neutral;-5.73
16S;26.43;Male;Faces;Neutral;43.75
16S;26.43;Male;People;Negative;-79.17
16S;26.43;Male;People;Negative;-60.94
16S;26.43;Male;People;Negative;-40.63
16S;26.43;Male;Faces;Neutral;1.56
16S;26.43;Male;People;Neutral;-1.56
16S;26.43;Male;People;Neutral;0
16S;26.43;Male;Faces;Neutral;0.52
16S;26.43;Male;People;Negative;-20.83
16S;26.43;Male;People;Negative;-15.63
16S;26.43;Male;Faces;Neutral;2.08
16S;26.43;Male;People;Neutral;3.13
16S;26.43;Male;People;Neutral;-1.04
16S;26.43;Male;People;Neutral;11.46
16S;26.43;Male;Faces;Negative;-14.06
16S;26.43;Male;People;Negative;-78.13
16S;26.43;Male;People;Negative;-75
16S;26.43;Male;Faces;Negative;-86.98
16S;26.43;Male;Faces;Negative;2.6
16S;26.43;Male;Faces;Negative;-50.52
16S;26.43;Male;Faces;Negative;-42.19
16S;26.43;Male;Faces;Neutral;20.31
16S;26.43;Male;Faces;Negative;-51.56
16S;26.43;Male;People;Neutral;0
16S;26.43;Male;People;Negative;-61.98
16S;26.43;Male;People;Negative;-46.88
16S;26.43;Male;People;Neutral;1.04
16S;26.43;Male;Faces;Negative;-87.5
16S;26.43;Male;Faces;Neutral;0
16S;26.43;Male;People;Neutral;32.29
16S;26.43;Male;People;Neutral;1.56
16S;26.43;Male;Faces;Negative;-42.19
16S;26.43;Male;Faces;Negative;-38.54
16S;26.43;Male;People;Negative;-19.79
16S;26.43;Male;Faces;Neutral;0
16S;26.43;Male;People;Neutral;0
16S;26.43;Male;Faces;Neutral;-1.04
16S;26.43;Male;People;Negative;-44.27
16S;26.43;Male;Faces;Negative;-67.71
16S;26.43;Male;Faces;Neutral;0.52
16S;26.43;Male;People;Neutral;-5.73
16S;26.43;Male;People;Neutral;0.52
16S;26.43;Male;Faces;Neutral;1.56
16S;26.43;Male;Faces;Neutral;2.6
16S;26.43;Male;People;Negative;-39.06
16S;26.43;Male;Faces;Negative;-24.48
16S;26.43;Male;Faces;Negative;-21.35
16S;26.43;Male;Faces;Neutral;15.63
17S;23.65;Male;Faces;Negative;0
17S;23.65;Male;People;Neutral;0.52
17S;23.65;Male;People;Neutral;0.52
17S;23.65;Male;Faces;Negative;-8.33
17S;23.65;Male;Faces;Negative;1.56
17S;23.65;Male;People;Negative;1.56
17S;23.65;Male;People;Negative;-1.04
17S;23.65;Male;Faces;Neutral;0.52
17S;23.65;Male;Faces;Negative;3.13
17S;23.65;Male;People;Neutral;3.65
17S;23.65;Male;People;Negative;0.52
17S;23.65;Male;People;Neutral;66.67
17S;23.65;Male;People;Negative;-8.85
17S;23.65;Male;Faces;Neutral;13.02
17S;23.65;Male;People;Negative;-7.81
17S;23.65;Male;Faces;Negative;3.13
17S;23.65;Male;People;Negative;1.56
17S;23.65;Male;People;Neutral;0.52
17S;23.65;Male;People;Neutral;11.98
17S;23.65;Male;People;Negative;1.04
17S;23.65;Male;Faces;Neutral;19.27
17S;23.65;Male;Faces;Negative;-16.15
17S;23.65;Male;Faces;Neutral;0
17S;23.65;Male;People;Negative;-0.52
17S;23.65;Male;Faces;Neutral;-2.6
17S;23.65;Male;People;Neutral;2.08
17S;23.65;Male;People;Neutral;1.04
17S;23.65;Male;Faces;Negative;-2.6
17S;23.65;Male;Faces;Neutral;10.94
17S;23.65;Male;Faces;Neutral;2.08
17S;23.65;Male;Faces;Neutral;1.04
17S;23.65;Male;People;Neutral;-0.52
17S;23.65;Male;Faces;Neutral;2.6
17S;23.65;Male;People;Negative;3.65
17S;23.65;Male;Faces;Negative;5.21
17S;23.65;Male;Faces;Neutral;4.17
17S;23.65;Male;Faces;Negative;1.04
17S;23.65;Male;Faces;Negative;-0.52
17S;23.65;Male;Faces;Neutral;-4.17
17S;23.65;Male;Faces;Neutral;-0.52
17S;23.65;Male;People;Negative;-1.56
17S;23.65;Male;People;Negative;0
17S;23.65;Male;People;Negative;-2.6
17S;23.65;Male;People;Neutral;1.04
17S;23.65;Male;Faces;Negative;-8.33
17S;23.65;Male;People;Neutral;-0.52
17S;23.65;Male;People;Neutral;2.6
17S;23.65;Male;Faces;Negative;-1.04
18S;22.21;Male;Faces;Neutral;47.58
18S;22.21;Male;Faces;Neutral;-15.01
18S;22.21;Male;Faces;Neutral;-0.37
18S;22.21;Male;People;Negative;-52.34
18S;22.21;Male;People;Neutral;88.95
18S;22.21;Male;People;Neutral;73.21
18S;22.21;Male;Faces;Neutral;1.1
18S;22.21;Male;People;Negative;-83.09
18S;22.21;Male;Faces;Negative;-76.87
18S;22.21;Male;Faces;Negative;-18.3
18S;22.21;Male;Faces;Negative;-46.49
18S;22.21;Male;People;Negative;-58.57
18S;22.21;Male;Faces;Neutral;1.46
18S;22.21;Male;Faces;Negative;-70.28
18S;22.21;Male;People;Neutral;50.88
18S;22.21;Male;People;Neutral;-39.53
18S;22.21;Male;People;Neutral;-42.83
18S;22.21;Male;People;Negative;-73.21
18S;22.21;Male;People;Neutral;1.1
18S;22.21;Male;Faces;Negative;47.95
18S;22.21;Male;Faces;Negative;-83.09
18S;22.21;Male;People;Negative;-87.12
18S;22.21;Male;People;Neutral;0.37
18S;22.21;Male;People;Negative;0.73
18S;22.21;Male;Faces;Negative;-67.35
18S;22.21;Male;Faces;Negative;-81.99
18S;22.21;Male;People;Negative;-71.38
18S;22.21;Male;Faces;Negative;-89.68
18S;22.21;Male;Faces;Neutral;7.69
18S;22.21;Male;Faces;Negative;-60.4
18S;22.21;Male;Faces;Negative;-61.49
18S;22.21;Male;Faces;Negative;-94.8
18S;22.21;Male;People;Neutral;67.72
18S;22.21;Male;People;Negative;-100
18S;22.21;Male;People;Negative;-100
18S;22.21;Male;Faces;Neutral;83.46
18S;22.21;Male;People;Neutral;25.26
18S;22.21;Male;Faces;Neutral;-2.56
18S;22.21;Male;Faces;Neutral;0
18S;22.21;Male;People;Negative;-97
18S;22.21;Male;People;Neutral;67.35
18S;22.21;Male;People;Neutral;-1.83
18S;22.21;Male;People;Negative;-94.8
18S;22.21;Male;Faces;Neutral;81.63
18S;22.21;Male;People;Neutral;47.58
18S;22.21;Male;Faces;Neutral;27.82
18S;22.21;Male;People;Negative;-94.07
18S;22.21;Male;Faces;Neutral;-0.37
19S;19.77;Male;People;Neutral;54.17
19S;19.77;Male;Faces;Neutral;3.13
19S;19.77;Male;People;Negative;-100
19S;19.77;Male;Faces;Neutral;1.56
19S;19.77;Male;People;Negative;-95.83
19S;19.77;Male;People;Negative;-8.33
19S;19.77;Male;People;Negative;-92.19
19S;19.77;Male;Faces;Neutral;-0.52
19S;19.77;Male;Faces;Neutral;21.88
19S;19.77;Male;People;Negative;-58.85
19S;19.77;Male;People;Neutral;2.6
19S;19.77;Male;People;Neutral;24.48
19S;19.77;Male;People;Negative;-65.63
19S;19.77;Male;Faces;Negative;0
19S;19.77;Male;People;Neutral;2.08
19S;19.77;Male;Faces;Neutral;0
19S;19.77;Male;People;Neutral;-7.81
19S;19.77;Male;People;Neutral;8.85
19S;19.77;Male;Faces;Neutral;0.52
19S;19.77;Male;People;Negative;-26.04
19S;19.77;Male;Faces;Neutral;0.52
19S;19.77;Male;Faces;Neutral;12.5
19S;19.77;Male;Faces;Neutral;89.06
19S;19.77;Male;People;Negative;-100
19S;19.77;Male;Faces;Negative;-84.9
19S;19.77;Male;People;Neutral;39.06
19S;19.77;Male;Faces;Negative;-89.06
19S;19.77;Male;People;Neutral;0
19S;19.77;Male;Faces;Neutral;-2.08
19S;19.77;Male;Faces;Negative;-18.75
19S;19.77;Male;People;Negative;-78.13
19S;19.77;Male;People;Neutral;46.35
19S;19.77;Male;Faces;Neutral;0
19S;19.77;Male;Faces;Negative;-90.63
19S;19.77;Male;People;Negative;-14.06
19S;19.77;Male;Faces;Negative;-19.27
19S;19.77;Male;Faces;Negative;-66.15
19S;19.77;Male;People;Neutral;-2.6
19S;19.77;Male;People;Negative;-67.19
19S;19.77;Male;People;Negative;-52.08
19S;19.77;Male;Faces;Negative;-50
19S;19.77;Male;Faces;Neutral;34.9
19S;19.77;Male;Faces;Negative;-54.69
19S;19.77;Male;Faces;Negative;-87.5
19S;19.77;Male;People;Neutral;21.35
19S;19.77;Male;People;Neutral;52.08
19S;19.77;Male;Faces;Negative;-16.15
19S;19.77;Male;Faces;Negative;-95.31
